Nr,Tree name,product_category,Years,Business as usual,Combined effect,Compost,Technical and Market support,,,
1,Coffee Arabica [Fairchain],Stimulant,2024,0.428336752,0.715941298,0.664330376,0.472517276,,,
1,Coffee Arabica [Fairchain],Stimulant,2025,0.564647585,1.030959238,0.960350584,0.611886851,,,
1,Coffee Arabica [Fairchain],Stimulant,2026,0.655628219,1.352268959,1.254404381,0.704026584,,,
1,Coffee Arabica [Fairchain],Stimulant,2027,0.634261244,1.370023303,1.249290531,0.693021992,,,
1,Coffee Arabica [Fairchain],Stimulant,2028,0.709743204,1.522162764,1.384069228,0.766004459,,,
1,Coffee Arabica [Fairchain],Stimulant,2029,0,0,0,0,,,
1,Coffee Arabica [Fairchain],Stimulant,2030,0,0,0,0,,,
1,Coffee Arabica [Fairchain],Stimulant,2031,0,0,0,0,,,
1,Coffee Arabica [Fairchain],Stimulant,2032,0.176118615,0.376967389,0.32409857,0.273136934,,,
1,Coffee Arabica [Fairchain],Stimulant,2033,0.447107409,0.976345975,0.860039986,0.508865308,,,
1,Coffee Arabica [Fairchain],Stimulant,2034,0.627780666,1.423119229,1.259114498,0.692288219,,,
1,Coffee Arabica [Fairchain],Stimulant,2035,0.693303497,1.577271597,1.41418266,0.752205224,,,
1,Coffee Arabica [Fairchain],Stimulant,2036,0.685531169,1.517125307,1.379379885,0.737512904,,,
1,Coffee Arabica [Fairchain],Stimulant,2037,0.692469137,1.607062317,1.438956565,0.747166144,,,
1,Coffee Arabica [Fairchain],Stimulant,2038,0.673525529,1.555328295,1.400820081,0.728960886,,,
1,Coffee Arabica [Fairchain],Stimulant,2039,0.683694248,1.539400441,1.373210349,0.738842022,,,
1,Coffee Arabica [Fairchain],Stimulant,2040,0.721549105,1.692165631,1.500073549,0.781890278,,,
1,Coffee Arabica [Fairchain],Stimulant,2041,0.714455893,1.748496692,1.531142853,0.794015052,,,
1,Coffee Arabica [Fairchain],Stimulant,2042,0.71518223,1.770327276,1.562114971,0.794032137,,,
1,Coffee Arabica [Fairchain],Stimulant,2043,0.685167161,1.607932131,1.434532093,0.751353119,,,
1,Coffee Arabica [Fairchain],Stimulant,2044,0.686104005,1.473186283,1.325307752,0.73658684,,,
1,Coffee Arabica [Fairchain],Stimulant,2045,0.694192978,1.596649847,1.424555773,0.751517385,,,
1,Coffee Arabica [Fairchain],Stimulant,2046,0.64863706,1.403309226,1.261009883,0.707868016,,,
1,Coffee Arabica [Fairchain],Stimulant,2047,0.656992992,1.566673674,1.38155859,0.719166806,,,
1,Coffee Arabica [Fairchain],Stimulant,2048,0.722505408,1.65773658,1.475694823,0.780110006,,,
1,Coffee Arabica [Fairchain],Stimulant,2049,0,0,0,0,,,
1,Coffee Arabica [Fairchain],Stimulant,2050,0,0,0,0,,,
1,Coffee Arabica [Fairchain],Stimulant,2051,0,0,0,0,,,
1,Coffee Arabica [Fairchain],Stimulant,2052,0.173499491,0.342577491,0.301165382,0.318270277,,,
1,Coffee Arabica [Fairchain],Stimulant,2053,0.431310631,0.884862609,0.78808552,0.521458028,,,
1,Coffee Arabica [Fairchain],Stimulant,2054,0.641299541,1.499276122,1.303266294,0.725996997,,,
1,Coffee Arabica [Fairchain],Stimulant,2055,0.723283858,1.731761333,1.51927296,0.801336105,,,
1,Coffee Arabica [Fairchain],Stimulant,2056,0.674912302,1.550085362,1.390286342,0.745978266,,,
1,Coffee Arabica [Fairchain],Stimulant,2057,0.724317097,1.830613899,1.606526573,0.806060408,,,
1,Coffee Arabica [Fairchain],Stimulant,2058,0.71700471,1.744921313,1.533246743,0.791112358,,,
1,Coffee Arabica [Fairchain],Stimulant,2059,0.68212691,1.588906021,1.421568312,0.750502387,,,
1,Coffee Arabica [Fairchain],Stimulant,2060,0.692596688,1.556292619,1.384898901,0.755419622,,,
1,Coffee Arabica [Fairchain],Stimulant,2061,0.740649247,1.865378423,1.629875952,0.818499411,,,
1,Coffee Arabica [Fairchain],Stimulant,2062,0.698526802,1.654455039,1.468465977,0.769834114,,,
1,Coffee Arabica [Fairchain],Stimulant,2063,0.754824157,1.877979021,1.632649371,0.831474183,,,
1,Coffee Arabica [Fairchain],Stimulant,2064,0.975895646,1.872825536,1.677395162,1.063200602,,,
1,Cordia africana,Fruit,2024,0.070795462,0.101165168,0.098543978,0.076336595,,,
1,Cordia africana,Fruit,2025,0.067634294,0.081483862,0.078270837,0.069914999,,,
1,Cordia africana,Fruit,2026,0.079011852,0.091188351,0.088009726,0.078195215,,,
1,Cordia africana,Fruit,2027,0.073318091,0.089587187,0.08603547,0.077051755,,,
1,Cordia africana,Fruit,2028,0.075380642,0.087631548,0.084208122,0.077328238,,,
1,Cordia africana,Fruit,2029,0.13409502,0.135082949,0.128985986,0.13538465,,,
1,Cordia africana,Fruit,2030,0.08029185,0.093391907,0.09049404,0.088557487,,,
1,Cordia africana,Fruit,2031,0.064891469,0.067759178,0.064349337,0.063764003,,,
1,Cordia africana,Fruit,2032,0.09202171,0.106041978,0.102532957,0.101618178,,,
1,Cordia africana,Fruit,2033,0.06724748,0.080435576,0.076814821,0.07232409,,,
1,Cordia africana,Fruit,2034,0.059967252,0.068100722,0.065067235,0.060535461,,,
1,Cordia africana,Fruit,2035,0.045819953,0.05467074,0.051658024,0.046794916,,,
1,Cordia africana,Fruit,2036,0.041664018,0.05155628,0.049063914,0.043726624,,,
1,Cordia africana,Fruit,2037,0.050558448,0.063065952,0.060175208,0.053275942,,,
1,Cordia africana,Fruit,2038,0.041462432,0.053136419,0.050548972,0.044487457,,,
1,Cordia africana,Fruit,2039,0.057116686,0.068603771,0.065449843,0.059257742,,,
1,Cordia africana,Fruit,2040,0.073060853,0.08625928,0.082126433,0.073780778,,,
1,Cordia africana,Fruit,2041,0.084711463,0.102573525,0.097125983,0.087310544,,,
1,Cordia africana,Fruit,2042,0.079821761,0.098757152,0.094888802,0.086864541,,,
1,Cordia africana,Fruit,2043,0.05840086,0.074431646,0.071373934,0.06438876,,,
1,Cordia africana,Fruit,2044,0.050555513,0.058359757,0.055929325,0.050956851,,,
1,Cordia africana,Fruit,2045,0.057904876,0.072318029,0.069105796,0.060524131,,,
1,Cordia africana,Fruit,2046,0.05247792,0.061773768,0.059397034,0.054218295,,,
1,Cordia africana,Fruit,2047,0.080839999,0.097640819,0.093523828,0.084181794,,,
1,Cordia africana,Fruit,2048,0.063314687,0.078350566,0.075251431,0.066299962,,,
1,Cordia africana,Fruit,2049,0.105405368,0.108184388,0.10392043,0.107481728,,,
1,Cordia africana,Fruit,2050,0.086656003,0.101252363,0.098710804,0.09856442,,,
1,Cordia africana,Fruit,2051,0.056785076,0.062719513,0.060129103,0.059829706,,,
1,Cordia africana,Fruit,2052,0.056341625,0.06290269,0.059436828,0.062386894,,,
1,Cordia africana,Fruit,2053,0.048948464,0.050449803,0.048567614,0.047389958,,,
1,Cordia africana,Fruit,2054,0.079419193,0.092850877,0.088173217,0.08136239,,,
1,Cordia africana,Fruit,2055,0.070574529,0.081508113,0.078032362,0.072468399,,,
1,Cordia africana,Fruit,2056,0.052685564,0.063756508,0.061115218,0.055736048,,,
1,Cordia africana,Fruit,2057,0.079621526,0.100389269,0.09598201,0.086778259,,,
1,Cordia africana,Fruit,2058,0.067334914,0.07876998,0.075748165,0.0692532,,,
1,Cordia africana,Fruit,2059,0.050534155,0.064784931,0.061664561,0.054910781,,,
1,Cordia africana,Fruit,2060,0.058518213,0.0678199,0.065040099,0.058960341,,,
1,Cordia africana,Fruit,2061,0.086800936,0.10837957,0.103254301,0.091250105,,,
1,Cordia africana,Fruit,2062,0.066945084,0.080295586,0.076773789,0.068885461,,,
1,Cordia africana,Fruit,2063,0.097843385,0.117108114,0.111959333,0.101126434,,,
1,Cordia africana,Fruit,2064,0,0,0,0,,,
1,Cordia africana,FuelWood,2024,0,0,0,0,,,
1,Cordia africana,FuelWood,2025,0,0,0,0,,,
1,Cordia africana,FuelWood,2026,0.173299428,0.20810923,0.200555028,0.178830651,,,
1,Cordia africana,FuelWood,2027,0,0,0,0,,,
1,Cordia africana,FuelWood,2028,0,0,0,0,,,
1,Cordia africana,FuelWood,2029,0,0,0,0,,,
1,Cordia africana,FuelWood,2030,0.206804385,0.24290209,0.233791428,0.214601427,,,
1,Cordia africana,FuelWood,2031,0,0,0,0,,,
1,Cordia africana,FuelWood,2032,0,0,0,0,,,
1,Cordia africana,FuelWood,2033,0,0,0,0,,,
1,Cordia africana,FuelWood,2034,0.219189364,0.254226435,0.24451399,0.228041724,,,
1,Cordia africana,FuelWood,2035,0,0,0,0,,,
1,Cordia africana,FuelWood,2036,0,0,0,0,,,
1,Cordia africana,FuelWood,2037,0,0,0,0,,,
1,Cordia africana,FuelWood,2038,0.206987952,0.242675124,0.232840445,0.215406659,,,
1,Cordia africana,FuelWood,2039,0,0,0,0,,,
1,Cordia africana,FuelWood,2040,0,0,0,0,,,
1,Cordia africana,FuelWood,2041,0,0,0,0,,,
1,Cordia africana,FuelWood,2042,0.216436447,0.256269692,0.245357198,0.225306816,,,
1,Cordia africana,FuelWood,2043,0,0,0,0,,,
1,Cordia africana,FuelWood,2044,0,0,0,0,,,
1,Cordia africana,FuelWood,2045,0,0,0,0,,,
1,Cordia africana,FuelWood,2046,0.213602002,0.254684853,0.243898385,0.223003868,,,
1,Cordia africana,FuelWood,2047,0,0,0,0,,,
1,Cordia africana,FuelWood,2048,0,0,0,0,,,
1,Cordia africana,FuelWood,2049,0.228723615,0.269476674,0.258226408,0.238086922,,,
1,Cordia africana,FuelWood,2050,0,0,0,0,,,
1,Cordia africana,FuelWood,2051,0,0,0,0,,,
1,Cordia africana,FuelWood,2052,0,0,0,0,,,
1,Cordia africana,FuelWood,2053,0.225996536,0.263265323,0.252411634,0.23728366,,,
1,Cordia africana,FuelWood,2054,0,0,0,0,,,
1,Cordia africana,FuelWood,2055,0,0,0,0,,,
1,Cordia africana,FuelWood,2056,0,0,0,0,,,
1,Cordia africana,FuelWood,2057,0.230542095,0.270070176,0.258794897,0.242002179,,,
1,Cordia africana,FuelWood,2058,0,0,0,0,,,
1,Cordia africana,FuelWood,2059,0,0,0,0,,,
1,Cordia africana,FuelWood,2060,0,0,0,0,,,
1,Cordia africana,FuelWood,2061,0.230796641,0.272324367,0.260807335,0.241649193,,,
1,Cordia africana,FuelWood,2062,0,0,0,0,,,
1,Cordia africana,FuelWood,2063,2.331351792,2.764276831,2.646198641,2.437042328,,,
1,Cordia africana,FuelWood,2064,0,0,0,0,,,
1,Cordia africana,ConstructionWood,2024,0,0,0,0,,,
1,Cordia africana,ConstructionWood,2025,0,0,0,0,,,
1,Cordia africana,ConstructionWood,2026,0,0,0,0,,,
1,Cordia africana,ConstructionWood,2027,0,0,0,0,,,
1,Cordia africana,ConstructionWood,2028,0,0,0,0,,,
1,Cordia africana,ConstructionWood,2029,0,0,0,0,,,
1,Cordia africana,ConstructionWood,2030,0,0,0,0,,,
1,Cordia africana,ConstructionWood,2031,0,0,0,0,,,
1,Cordia africana,ConstructionWood,2032,0,0,0,0,,,
1,Cordia africana,ConstructionWood,2033,0,0,0,0,,,
1,Cordia africana,ConstructionWood,2034,0,0,0,0,,,
1,Cordia africana,ConstructionWood,2035,0,0,0,0,,,
1,Cordia africana,ConstructionWood,2036,0,0,0,0,,,
1,Cordia africana,ConstructionWood,2037,0,0,0,0,,,
1,Cordia africana,ConstructionWood,2038,0,0,0,0,,,
1,Cordia africana,ConstructionWood,2039,0,0,0,0,,,
1,Cordia africana,ConstructionWood,2040,0,0,0,0,,,
1,Cordia africana,ConstructionWood,2041,0,0,0,0,,,
1,Cordia africana,ConstructionWood,2042,0,0,0,0,,,
1,Cordia africana,ConstructionWood,2043,0,0,0,0,,,
1,Cordia africana,ConstructionWood,2044,0,0,0,0,,,
1,Cordia africana,ConstructionWood,2045,0,0,0,0,,,
1,Cordia africana,ConstructionWood,2046,0,0,0,0,,,
1,Cordia africana,ConstructionWood,2047,0,0,0,0,,,
1,Cordia africana,ConstructionWood,2048,0,0,0,0,,,
1,Cordia africana,ConstructionWood,2049,0,0,0,0,,,
1,Cordia africana,ConstructionWood,2050,0,0,0,0,,,
1,Cordia africana,ConstructionWood,2051,0,0,0,0,,,
1,Cordia africana,ConstructionWood,2052,0,0,0,0,,,
1,Cordia africana,ConstructionWood,2053,0,0,0,0,,,
1,Cordia africana,ConstructionWood,2054,0,0,0,0,,,
1,Cordia africana,ConstructionWood,2055,0,0,0,0,,,
1,Cordia africana,ConstructionWood,2056,0,0,0,0,,,
1,Cordia africana,ConstructionWood,2057,0,0,0,0,,,
1,Cordia africana,ConstructionWood,2058,0,0,0,0,,,
1,Cordia africana,ConstructionWood,2059,0,0,0,0,,,
1,Cordia africana,ConstructionWood,2060,0,0,0,0,,,
1,Cordia africana,ConstructionWood,2061,0,0,0,0,,,
1,Cordia africana,ConstructionWood,2062,0,0,0,0,,,
1,Cordia africana,ConstructionWood,2063,20.57187461,24.15267681,23.16011383,21.45107577,,,
1,Cordia africana,ConstructionWood,2064,0,0,0,0,,,
1,Ficus vasta,Fruit (local),2024,0.128883787,0.170709969,0.168046982,0.138200194,,,
1,Ficus vasta,Fruit (local),2025,0.12898791,0.147692964,0.143818311,0.132390938,,,
1,Ficus vasta,Fruit (local),2026,0.143734757,0.16187425,0.156831643,0.141186549,,,
1,Ficus vasta,Fruit (local),2027,0.145233845,0.169248972,0.164753046,0.149015842,,,
1,Ficus vasta,Fruit (local),2028,0.141508803,0.158398958,0.154240784,0.142872265,,,
1,Ficus vasta,Fruit (local),2029,0.256006948,0.259941388,0.252203398,0.259869203,,,
1,Ficus vasta,Fruit (local),2030,0.141349882,0.158661899,0.154148382,0.152591967,,,
1,Ficus vasta,Fruit (local),2031,0.114948764,0.120853648,0.114905083,0.114707122,,,
1,Ficus vasta,Fruit (local),2032,0.166491523,0.186921667,0.182980054,0.181256492,,,
1,Ficus vasta,Fruit (local),2033,0.127990103,0.144054139,0.140798592,0.134771168,,,
1,Ficus vasta,Fruit (local),2034,0.10643985,0.121380188,0.11659692,0.109031284,,,
1,Ficus vasta,Fruit (local),2035,0.085098316,0.101783787,0.09674316,0.088811494,,,
1,Ficus vasta,Fruit (local),2036,0.078557987,0.095843519,0.091554263,0.082730661,,,
1,Ficus vasta,Fruit (local),2037,0.095603701,0.11677199,0.111712573,0.100044455,,,
1,Ficus vasta,Fruit (local),2038,0.079000585,0.099465459,0.095302327,0.08406659,,,
1,Ficus vasta,Fruit (local),2039,0.111074635,0.123757183,0.119714374,0.110917912,,,
1,Ficus vasta,Fruit (local),2040,0.131338023,0.149381089,0.143971911,0.130742096,,,
1,Ficus vasta,Fruit (local),2041,0.162423146,0.186654197,0.179564975,0.165396064,,,
1,Ficus vasta,Fruit (local),2042,0.153444093,0.185035007,0.179536074,0.165460088,,,
1,Ficus vasta,Fruit (local),2043,0.105960898,0.132419656,0.127798509,0.115918614,,,
1,Ficus vasta,Fruit (local),2044,0.094381653,0.104267139,0.101078305,0.093709575,,,
1,Ficus vasta,Fruit (local),2045,0.106685767,0.13084876,0.126034824,0.111638072,,,
1,Ficus vasta,Fruit (local),2046,0.101850304,0.116335684,0.112926184,0.104083929,,,
1,Ficus vasta,Fruit (local),2047,0.145173665,0.174806235,0.169161473,0.153220971,,,
1,Ficus vasta,Fruit (local),2048,0.114181025,0.137474699,0.132981012,0.118823056,,,
1,Ficus vasta,Fruit (local),2049,0.196883792,0.196472415,0.191107272,0.195134204,,,
1,Ficus vasta,Fruit (local),2050,0.152648006,0.174841398,0.17140232,0.170646119,,,
1,Ficus vasta,Fruit (local),2051,0.104105046,0.114039442,0.109853182,0.109502302,,,
1,Ficus vasta,Fruit (local),2052,0.101088898,0.110666149,0.105267896,0.110020044,,,
1,Ficus vasta,Fruit (local),2053,0.091441411,0.095324043,0.092267089,0.090541717,,,
1,Ficus vasta,Fruit (local),2054,0.143844052,0.158024734,0.15232739,0.144315418,,,
1,Ficus vasta,Fruit (local),2055,0.127674087,0.144219852,0.139067079,0.130291524,,,
1,Ficus vasta,Fruit (local),2056,0.103979933,0.121012172,0.117128306,0.10811917,,,
1,Ficus vasta,Fruit (local),2057,0.14775211,0.17978175,0.174083148,0.160890932,,,
1,Ficus vasta,Fruit (local),2058,0.119881276,0.139097123,0.134608565,0.123525766,,,
1,Ficus vasta,Fruit (local),2059,0.094341872,0.116314986,0.111767236,0.100763066,,,
1,Ficus vasta,Fruit (local),2060,0.106991648,0.121208301,0.117472988,0.107624875,,,
1,Ficus vasta,Fruit (local),2061,0.166048573,0.19364599,0.18705136,0.170160403,,,
1,Ficus vasta,Fruit (local),2062,0.12641553,0.150812579,0.146003194,0.131462811,,,
1,Ficus vasta,Fruit (local),2063,0.182106442,0.203636145,0.19822292,0.184493685,,,
1,Ficus vasta,Fruit (local),2064,0,0,0,0,,,
1,Ficus vasta,FuelWood,2024,0,0,0,0,,,
1,Ficus vasta,FuelWood,2025,0.113317252,0.132180819,0.128651605,0.116617832,,,
1,Ficus vasta,FuelWood,2026,0,0,0,0,,,
1,Ficus vasta,FuelWood,2027,0.120871142,0.140449807,0.136636218,0.123735752,,,
1,Ficus vasta,FuelWood,2028,0,0,0,0,,,
1,Ficus vasta,FuelWood,2029,0.137451589,0.155600905,0.151324274,0.140315879,,,
1,Ficus vasta,FuelWood,2030,0,0,0,0,,,
1,Ficus vasta,FuelWood,2031,0.137792587,0.154996884,0.150473095,0.14117746,,,
1,Ficus vasta,FuelWood,2032,0,0,0,0,,,
1,Ficus vasta,FuelWood,2033,0.14159633,0.159251907,0.154832132,0.146393215,,,
1,Ficus vasta,FuelWood,2034,0,0,0,0,,,
1,Ficus vasta,FuelWood,2035,0.135228036,0.15281574,0.148236046,0.139794518,,,
1,Ficus vasta,FuelWood,2036,0,0,0,0,,,
1,Ficus vasta,FuelWood,2037,0.128395137,0.146564786,0.141895745,0.132983643,,,
1,Ficus vasta,FuelWood,2038,0,0,0,0,,,
1,Ficus vasta,FuelWood,2039,0.124228568,0.142368478,0.137732888,0.12848202,,,
1,Ficus vasta,FuelWood,2040,0,0,0,0,,,
1,Ficus vasta,FuelWood,2041,0.130424814,0.149416466,0.144405373,0.134180594,,,
1,Ficus vasta,FuelWood,2042,0,0,0,0,,,
1,Ficus vasta,FuelWood,2043,0.132224955,0.153373811,0.14827771,0.137385032,,,
1,Ficus vasta,FuelWood,2044,0,0,0,0,,,
1,Ficus vasta,FuelWood,2045,0.128396251,0.149134365,0.144159918,0.133086773,,,
1,Ficus vasta,FuelWood,2046,0,0,0,0,,,
1,Ficus vasta,FuelWood,2047,0.129557054,0.150894646,0.145922047,0.134416556,,,
1,Ficus vasta,FuelWood,2048,0,0,0,0,,,
1,Ficus vasta,FuelWood,2049,0.136553919,0.156337204,0.151294008,0.14084043,,,
1,Ficus vasta,FuelWood,2050,0,0,0,0,,,
1,Ficus vasta,FuelWood,2051,0.137064799,0.15644679,0.15155307,0.142777103,,,
1,Ficus vasta,FuelWood,2052,0,0,0,0,,,
1,Ficus vasta,FuelWood,2053,0.131573203,0.148892066,0.144050411,0.137040814,,,
1,Ficus vasta,FuelWood,2054,0,0,0,0,,,
1,Ficus vasta,FuelWood,2055,0.134352697,0.151577319,0.146553708,0.139177855,,,
1,Ficus vasta,FuelWood,2056,0,0,0,0,,,
1,Ficus vasta,FuelWood,2057,0.134930669,0.153812572,0.148750988,0.140559915,,,
1,Ficus vasta,FuelWood,2058,0,0,0,0,,,
1,Ficus vasta,FuelWood,2059,0.131801286,0.151303527,0.146264169,0.137414258,,,
1,Ficus vasta,FuelWood,2060,0,0,0,0,,,
1,Ficus vasta,FuelWood,2061,0.134831437,0.154924414,0.149777866,0.139935677,,,
1,Ficus vasta,FuelWood,2062,0,0,0,0,,,
1,Ficus vasta,FuelWood,2063,1.406362038,1.615638777,1.56343484,1.455534994,,,
1,Ficus vasta,FuelWood,2064,0,0,0,0,,,
1,Ficus vasta,FuelWood,2024,0,0,0,0,,,
1,Ficus vasta,FuelWood,2025,0,0,0,0,,,
1,Ficus vasta,FuelWood,2026,0,0,0,0,,,
1,Ficus vasta,FuelWood,2027,0,0,0,0,,,
1,Ficus vasta,FuelWood,2028,0,0,0,0,,,
1,Ficus vasta,FuelWood,2029,0,0,0,0,,,
1,Ficus vasta,FuelWood,2030,0,0,0,0,,,
1,Ficus vasta,FuelWood,2031,0,0,0,0,,,
1,Ficus vasta,FuelWood,2032,0,0,0,0,,,
1,Ficus vasta,FuelWood,2033,0,0,0,0,,,
1,Ficus vasta,FuelWood,2034,0,0,0,0,,,
1,Ficus vasta,FuelWood,2035,0,0,0,0,,,
1,Ficus vasta,FuelWood,2036,0,0,0,0,,,
1,Ficus vasta,FuelWood,2037,0,0,0,0,,,
1,Ficus vasta,FuelWood,2038,0,0,0,0,,,
1,Ficus vasta,FuelWood,2039,0,0,0,0,,,
1,Ficus vasta,FuelWood,2040,0,0,0,0,,,
1,Ficus vasta,FuelWood,2041,0,0,0,0,,,
1,Ficus vasta,FuelWood,2042,0,0,0,0,,,
1,Ficus vasta,FuelWood,2043,0,0,0,0,,,
1,Ficus vasta,FuelWood,2044,0,0,0,0,,,
1,Ficus vasta,FuelWood,2045,0,0,0,0,,,
1,Ficus vasta,FuelWood,2046,0,0,0,0,,,
1,Ficus vasta,FuelWood,2047,0,0,0,0,,,
1,Ficus vasta,FuelWood,2048,0,0,0,0,,,
1,Ficus vasta,FuelWood,2049,0,0,0,0,,,
1,Ficus vasta,FuelWood,2050,0,0,0,0,,,
1,Ficus vasta,FuelWood,2051,0,0,0,0,,,
1,Ficus vasta,FuelWood,2052,0,0,0,0,,,
1,Ficus vasta,FuelWood,2053,0,0,0,0,,,
1,Ficus vasta,FuelWood,2054,0,0,0,0,,,
1,Ficus vasta,FuelWood,2055,0,0,0,0,,,
1,Ficus vasta,FuelWood,2056,0,0,0,0,,,
1,Ficus vasta,FuelWood,2057,0,0,0,0,,,
