Nr,Tree name,product_category,Years,Business as usual,Combined effect,Compost,Technical and Market support,,,
1,Ficus vasta,FuelWood,2058,0,0,0,0,,,
1,Ficus vasta,FuelWood,2059,0,0,0,0,,,
1,Ficus vasta,FuelWood,2060,0,0,0,0,,,
1,Ficus vasta,FuelWood,2061,0,0,0,0,,,
1,Ficus vasta,FuelWood,2062,0,0,0,0,,,
1,Ficus vasta,FuelWood,2063,13.89963888,15.801644,15.31056954,14.35248991,,,
1,Ficus vasta,FuelWood,2064,0,0,0,0,,,
1,Albizia gummifera,FuelWood,2024,0.05860193,0.067386273,0.065354249,0.059787999,,,
1,Albizia gummifera,FuelWood,2025,0.059563245,0.068570023,0.066371267,0.060835291,,,
1,Albizia gummifera,FuelWood,2026,0.062731358,0.071097443,0.068803401,0.06335007,,,
1,Albizia gummifera,FuelWood,2027,0.064715129,0.073099377,0.070619826,0.0653502,,,
1,Albizia gummifera,FuelWood,2028,0.06654268,0.074783796,0.072191668,0.06720129,,,
1,Albizia gummifera,FuelWood,2029,0.075883935,0.083135976,0.080055129,0.076612549,,,
1,Albizia gummifera,FuelWood,2030,0.076194952,0.084081332,0.081120049,0.077889253,,,
1,Albizia gummifera,FuelWood,2031,0.073836101,0.081021627,0.078021855,0.075184316,,,
1,Albizia gummifera,FuelWood,2032,0.077001866,0.084345464,0.081325989,0.079042811,,,
1,Albizia gummifera,FuelWood,2033,0.075881769,0.083612819,0.080560371,0.078377369,,,
1,Albizia gummifera,FuelWood,2034,0.073657077,0.081025365,0.078022213,0.075782942,,,
1,Albizia gummifera,FuelWood,2035,0.069373674,0.076577734,0.07379027,0.071460542,,,
1,Albizia gummifera,FuelWood,2036,0.065240529,0.072338879,0.069814742,0.067338123,,,
1,Albizia gummifera,FuelWood,2037,0.062783095,0.07004192,0.067557797,0.064929155,,,
1,Albizia gummifera,FuelWood,2038,0.059706807,0.06710136,0.064639561,0.061930995,,,
1,Albizia gummifera,FuelWood,2039,0.059540559,0.066548725,0.064103255,0.061440799,,,
1,Albizia gummifera,FuelWood,2040,0.061199959,0.067997875,0.065441366,0.062493584,,,
1,Albizia gummifera,FuelWood,2041,0.06514634,0.07215063,0.069308837,0.06623813,,,
1,Albizia gummifera,FuelWood,2042,0.067861653,0.075743621,0.072793474,0.069762403,,,
1,Albizia gummifera,FuelWood,2043,0.066509312,0.075053853,0.072140429,0.068980888,,,
1,Albizia gummifera,FuelWood,2044,0.064106691,0.071937959,0.069165917,0.066119744,,,
1,Albizia gummifera,FuelWood,2045,0.062671163,0.070826627,0.06804556,0.064628097,,,
1,Albizia gummifera,FuelWood,2046,0.061211828,0.068968741,0.066280049,0.063001015,,,
1,Albizia gummifera,FuelWood,2047,0.063683335,0.071918436,0.069112887,0.065569031,,,
1,Albizia gummifera,FuelWood,2048,0.062934451,0.07137061,0.068661009,0.064836199,,,
1,Albizia gummifera,FuelWood,2049,0.068483378,0.07570324,0.072990723,0.07013841,,,
1,Albizia gummifera,FuelWood,2050,0.070596096,0.078817045,0.076137065,0.073734347,,,
1,Albizia gummifera,FuelWood,2051,0.067919189,0.075638662,0.073023932,0.070939183,,,
1,Albizia gummifera,FuelWood,2052,0.065968364,0.072883326,0.070232112,0.068791405,,,
1,Albizia gummifera,FuelWood,2053,0.063340798,0.069193874,0.066683491,0.065488162,,,
1,Albizia gummifera,FuelWood,2054,0.065773089,0.071206099,0.068570485,0.067267101,,,
1,Albizia gummifera,FuelWood,2055,0.065801448,0.071246959,0.068562449,0.067081482,,,
1,Albizia gummifera,FuelWood,2056,0.064335995,0.069866078,0.067220492,0.065664831,,,
1,Albizia gummifera,FuelWood,2057,0.066708736,0.073450567,0.070698645,0.068728464,,,
1,Albizia gummifera,FuelWood,2058,0.066111354,0.072892212,0.070163336,0.067982772,,,
1,Albizia gummifera,FuelWood,2059,0.063942776,0.070774204,0.068084741,0.065698164,,,
1,Albizia gummifera,FuelWood,2060,0.062686957,0.069294881,0.066662331,0.064119633,,,
1,Albizia gummifera,FuelWood,2061,0.066485577,0.073662691,0.070760193,0.067671167,,,
1,Albizia gummifera,FuelWood,2062,0.066924325,0.074269852,0.071305221,0.068059434,,,
1,Albizia gummifera,FuelWood,2063,0.716793137,0.79267951,0.761764357,0.726408423,,,9.923913309
1,Albizia gummifera,FuelWood,2064,0.001644583,0.001871085,0.001818916,0.001746284,,,
1,Albizia gummifera,ConstructionWood,2024,0,0,0,0,,,
1,Albizia gummifera,ConstructionWood,2025,0,0,0,0,,,
1,Albizia gummifera,ConstructionWood,2026,0,0,0,0,,,
1,Albizia gummifera,ConstructionWood,2027,0,0,0,0,,,
1,Albizia gummifera,ConstructionWood,2028,0,0,0,0,,,
1,Albizia gummifera,ConstructionWood,2029,0,0,0,0,,,
1,Albizia gummifera,ConstructionWood,2030,0,0,0,0,,,
1,Albizia gummifera,ConstructionWood,2031,0,0,0,0,,,
1,Albizia gummifera,ConstructionWood,2032,0,0,0,0,,,
1,Albizia gummifera,ConstructionWood,2033,0,0,0,0,,,
1,Albizia gummifera,ConstructionWood,2034,0,0,0,0,,,
1,Albizia gummifera,ConstructionWood,2035,0,0,0,0,,,
1,Albizia gummifera,ConstructionWood,2036,0,0,0,0,,,
1,Albizia gummifera,ConstructionWood,2037,0,0,0,0,,,
1,Albizia gummifera,ConstructionWood,2038,0,0,0,0,,,
1,Albizia gummifera,ConstructionWood,2039,0,0,0,0,,,
1,Albizia gummifera,ConstructionWood,2040,0,0,0,0,,,
1,Albizia gummifera,ConstructionWood,2041,0,0,0,0,,,
1,Albizia gummifera,ConstructionWood,2042,0,0,0,0,,,
1,Albizia gummifera,ConstructionWood,2043,0,0,0,0,,,
1,Albizia gummifera,ConstructionWood,2044,0,0,0,0,,,
1,Albizia gummifera,ConstructionWood,2045,0,0,0,0,,,
1,Albizia gummifera,ConstructionWood,2046,0,0,0,0,,,
1,Albizia gummifera,ConstructionWood,2047,0,0,0,0,,,
1,Albizia gummifera,ConstructionWood,2048,0,0,0,0,,,
1,Albizia gummifera,ConstructionWood,2049,0,0,0,0,,,
1,Albizia gummifera,ConstructionWood,2050,0,0,0,0,,,
1,Albizia gummifera,ConstructionWood,2051,0,0,0,0,,,
1,Albizia gummifera,ConstructionWood,2052,0,0,0,0,,,
1,Albizia gummifera,ConstructionWood,2053,0,0,0,0,,,
1,Albizia gummifera,ConstructionWood,2054,0,0,0,0,,,
1,Albizia gummifera,ConstructionWood,2055,0,0,0,0,,,
1,Albizia gummifera,ConstructionWood,2056,0,0,0,0,,,
1,Albizia gummifera,ConstructionWood,2057,0,0,0,0,,,
1,Albizia gummifera,ConstructionWood,2058,0,0,0,0,,,
1,Albizia gummifera,ConstructionWood,2059,0,0,0,0,,,
1,Albizia gummifera,ConstructionWood,2060,0,0,0,0,,,
1,Albizia gummifera,ConstructionWood,2061,0,0,0,0,,,
1,Albizia gummifera,ConstructionWood,2062,0,0,0,0,,,
1,Albizia gummifera,ConstructionWood,2063,8.276632406,9.131233799,8.798357808,8.457859211,,,
1,Albizia gummifera,ConstructionWood,2064,0,0,0,0,,,
1,Millettia ferruginea,FuelWood,2024,0,0,0,0,,,
1,Millettia ferruginea,FuelWood,2025,0,0,0,0,,,
1,Millettia ferruginea,FuelWood,2026,0.132425546,0.146836044,0.141344837,0.137658517,,,
1,Millettia ferruginea,FuelWood,2027,0,0,0,0,,,
1,Millettia ferruginea,FuelWood,2028,0,0,0,0,,,
1,Millettia ferruginea,FuelWood,2029,0.159272815,0.17239889,0.165809844,0.164533245,,,
1,Millettia ferruginea,FuelWood,2030,0,0,0,0,,,
1,Millettia ferruginea,FuelWood,2031,0,0,0,0,,,
1,Millettia ferruginea,FuelWood,2032,0.169165879,0.183218907,0.176638061,0.175451093,,,
1,Millettia ferruginea,FuelWood,2033,0,0,0,0,,,
1,Millettia ferruginea,FuelWood,2034,0,0,0,0,,,
1,Millettia ferruginea,FuelWood,2035,0.166052641,0.179973838,0.173182298,0.172539292,,,
1,Millettia ferruginea,FuelWood,2036,0,0,0,0,,,
1,Millettia ferruginea,FuelWood,2037,0,0,0,0,,,
1,Millettia ferruginea,FuelWood,2038,0.155790458,0.170487013,0.1638456,0.162495851,,,
1,Millettia ferruginea,FuelWood,2039,0,0,0,0,,,
1,Millettia ferruginea,FuelWood,2040,0,0,0,0,,,
1,Millettia ferruginea,FuelWood,2041,0.165872919,0.178911446,0.171797569,0.170962682,,,
1,Millettia ferruginea,FuelWood,2042,0,0,0,0,,,
1,Millettia ferruginea,FuelWood,2043,0,0,0,0,,,
1,Millettia ferruginea,FuelWood,2044,0.167783789,0.181350834,0.174579426,0.17446149,,,
1,Millettia ferruginea,FuelWood,2045,0,0,0,0,,,
1,Millettia ferruginea,FuelWood,2046,0,0,0,0,,,
1,Millettia ferruginea,FuelWood,2047,0.168651039,0.182077336,0.175165474,0.174728183,,,
1,Millettia ferruginea,FuelWood,2048,0,0,0,0,,,
1,Millettia ferruginea,FuelWood,2049,0,0,0,0,,,
1,Millettia ferruginea,FuelWood,2050,0.178378791,0.19325709,0.186185734,0.186030113,,,
1,Millettia ferruginea,FuelWood,2051,0,0,0,0,,,
1,Millettia ferruginea,FuelWood,2052,0,0,0,0,,,
1,Millettia ferruginea,FuelWood,2053,0.169138479,0.181688452,0.174861686,0.175455941,,,
1,Millettia ferruginea,FuelWood,2054,0,0,0,0,,,
1,Millettia ferruginea,FuelWood,2055,0,0,0,0,,,
1,Millettia ferruginea,FuelWood,2056,0.172224707,0.182805543,0.175994352,0.1772428,,,
1,Millettia ferruginea,FuelWood,2057,0,0,0,0,,,
1,Millettia ferruginea,FuelWood,2058,0,0,0,0,,,
1,Millettia ferruginea,FuelWood,2059,0.173095664,0.184579554,0.177650504,0.178682994,,,
1,Millettia ferruginea,FuelWood,2060,0,0,0,0,,,
1,Millettia ferruginea,FuelWood,2061,0,0,0,0,,,
1,Millettia ferruginea,FuelWood,2062,0.178270723,0.189385183,0.18204149,0.182950521,,,
1,Millettia ferruginea,FuelWood,2063,0,0,0,0,,,
1,Millettia ferruginea,FuelWood,2064,0,0,0,0,,,
2,Coffee Arabica [Fairchain],Stimulant,2024,0.397807367,0.676486703,0.620150595,0.446905615,,,
2,Coffee Arabica [Fairchain],Stimulant,2025,0.526832577,0.979050286,0.892558562,0.581623511,,,
2,Coffee Arabica [Fairchain],Stimulant,2026,0.61110754,1.28140388,1.135122062,0.67134895,,,
2,Coffee Arabica [Fairchain],Stimulant,2027,0.587817334,1.283545564,1.114232889,0.658713384,,,
2,Coffee Arabica [Fairchain],Stimulant,2028,0.661256831,1.425592972,1.232275637,0.730321973,,,
2,Coffee Arabica [Fairchain],Stimulant,2029,0,0,0,0,,,
2,Coffee Arabica [Fairchain],Stimulant,2030,0,0,0,0,,,
2,Coffee Arabica [Fairchain],Stimulant,2031,0,0,0,0,,,
2,Coffee Arabica [Fairchain],Stimulant,2032,0.157977745,0.337317586,0.281916668,0.248010005,,,
2,Coffee Arabica [Fairchain],Stimulant,2033,0.413965316,0.89071485,0.762544683,0.481663067,,,
2,Coffee Arabica [Fairchain],Stimulant,2034,0.584657863,1.302610213,1.111475783,0.658652545,,,
2,Coffee Arabica [Fairchain],Stimulant,2035,0.649953482,1.457054723,1.261652286,0.717670729,,,
2,Coffee Arabica [Fairchain],Stimulant,2036,0.642758602,1.415576193,1.238027659,0.706087425,,,
2,Coffee Arabica [Fairchain],Stimulant,2037,0.648837025,1.484970744,1.288729971,0.713375527,,,
2,Coffee Arabica [Fairchain],Stimulant,2038,0.632750051,1.441469815,1.257719607,0.69550979,,,
2,Coffee Arabica [Fairchain],Stimulant,2039,0.641698054,1.415440748,1.233220987,0.703516545,,,
2,Coffee Arabica [Fairchain],Stimulant,2040,0.673471996,1.551189982,1.326390313,0.743768671,,,
2,Coffee Arabica [Fairchain],Stimulant,2041,0.665101276,1.586861877,1.35118987,0.753255192,,,
2,Coffee Arabica [Fairchain],Stimulant,2042,0.663100799,1.617494234,1.379826774,0.754732613,,,
2,Coffee Arabica [Fairchain],Stimulant,2043,0.640923018,1.4820818,1.278372241,0.715644147,,,
2,Coffee Arabica [Fairchain],Stimulant,2044,0.644991588,1.366055153,1.199964638,0.703165163,,,
2,Coffee Arabica [Fairchain],Stimulant,2045,0.650441366,1.470007161,1.268110961,0.716148404,,,
2,Coffee Arabica [Fairchain],Stimulant,2046,0.608750929,1.298942418,1.138046526,0.676217451,,,
2,Coffee Arabica [Fairchain],Stimulant,2047,0.613274824,1.431201391,1.22485384,0.683917975,,,
2,Coffee Arabica [Fairchain],Stimulant,2048,0.676798122,1.525114795,1.317498316,0.742984175,,,
2,Coffee Arabica [Fairchain],Stimulant,2049,0,0,0,0,,,
2,Coffee Arabica [Fairchain],Stimulant,2050,0,0,0,0,,,
2,Coffee Arabica [Fairchain],Stimulant,2051,0,0,0,0,,,
2,Coffee Arabica [Fairchain],Stimulant,2052,0.159617238,0.311921039,0.266395204,0.290811781,,,
2,Coffee Arabica [Fairchain],Stimulant,2053,0.400424603,0.814992927,0.703589457,0.494255523,,,
2,Coffee Arabica [Fairchain],Stimulant,2054,0.596214141,1.353232698,1.150135636,0.688415045,,,
2,Coffee Arabica [Fairchain],Stimulant,2055,0.672973672,1.572415725,1.339812139,0.760485661,,,
2,Coffee Arabica [Fairchain],Stimulant,2056,0.630832079,1.430810106,1.246241522,0.711729514,,,
2,Coffee Arabica [Fairchain],Stimulant,2057,0.674480393,1.663945366,1.411394005,0.764885805,,,
2,Coffee Arabica [Fairchain],Stimulant,2058,0.666283854,1.588256639,1.353464726,0.750326941,,,
2,Coffee Arabica [Fairchain],Stimulant,2059,0.639756549,1.46550544,1.270657084,0.715161883,,,
2,Coffee Arabica [Fairchain],Stimulant,2060,0.648100238,1.42978418,1.239122726,0.718956866,,,
2,Coffee Arabica [Fairchain],Stimulant,2061,0.689403645,1.693435241,1.431765281,0.775870548,,,
2,Coffee Arabica [Fairchain],Stimulant,2062,0.649297511,1.5159356,1.313388696,0.733273942,,,
2,Coffee Arabica [Fairchain],Stimulant,2063,0.699686043,1.698166898,1.425256635,0.78715499,,,
2,Coffee Arabica [Fairchain],Stimulant,2064,0.914849249,1.730433674,1.501125967,1.011720554,,,
2,Cordia africana,Fruit,2024,0.068871448,0.099107411,0.096541737,0.075142764,,,
2,Cordia africana,Fruit,2025,0.066272811,0.079107224,0.075641755,0.06900676,,,
2,Cordia africana,Fruit,2026,0.077896351,0.089098472,0.084495806,0.077033562,,,
2,Cordia africana,Fruit,2027,0.071215574,0.086996687,0.083804103,0.075425455,,,
2,Cordia africana,Fruit,2028,0.073333933,0.085083124,0.081355093,0.075854145,,,
2,Cordia africana,Fruit,2029,0.129704335,0.130513556,0.124535331,0.131536215,,,
2,Cordia africana,Fruit,2030,0.077465288,0.091088564,0.088100987,0.086263998,,,
2,Cordia africana,Fruit,2031,0.066195146,0.065439115,0.061305222,0.061854626,,,
2,Cordia africana,Fruit,2032,0.089860934,0.103567597,0.099969899,0.09961595,,,
2,Cordia africana,Fruit,2033,0.065118242,0.077664241,0.074728585,0.070856224,,,
2,Cordia africana,Fruit,2034,0.05915143,0.065991739,0.062294487,0.059706728,,,
2,Cordia africana,Fruit,2035,0.044273703,0.052508935,0.049168939,0.045800939,,,
2,Cordia africana,Fruit,2036,0.040925009,0.049725313,0.046601411,0.04219576,,,
2,Cordia africana,Fruit,2037,0.049711995,0.060676739,0.057670841,0.051476169,,,
2,Cordia africana,Fruit,2038,0.039874416,0.051174479,0.048481895,0.043110138,,,
2,Cordia africana,Fruit,2039,0.055607138,0.066293866,0.063007264,0.057903705,,,
2,Cordia africana,Fruit,2040,0.071902516,0.083226641,0.078864435,0.071839017,,,
2,Cordia africana,Fruit,2041,0.08334919,0.098590093,0.093278021,0.08564226,,,
2,Cordia africana,Fruit,2042,0.077022838,0.095716273,0.091872439,0.085526098,,,
2,Cordia africana,Fruit,2043,0.056528569,0.072078717,0.068963862,0.063099752,,,
2,Cordia africana,Fruit,2044,0.049236482,0.056524645,0.053932457,0.049989456,,,
2,Cordia africana,Fruit,2045,0.056449271,0.069992678,0.066219378,0.059271255,,,
2,Cordia africana,Fruit,2046,0.050960102,0.059980987,0.057201504,0.053079519,,,
2,Cordia africana,Fruit,2047,0.078380023,0.09452442,0.090261471,0.082652475,,,
2,Cordia africana,Fruit,2048,0.061705074,0.07585188,0.072808208,0.064796231,,,
2,Cordia africana,Fruit,2049,0.102561595,0.104937167,0.100734128,0.10438103,,,
2,Cordia africana,Fruit,2050,0.084022121,0.099172567,0.096454066,0.095563183,,,
2,Cordia africana,Fruit,2051,0.056370631,0.060578852,0.057772884,0.056678817,,,
2,Cordia africana,Fruit,2052,0.054782975,0.060369588,0.056043895,0.059470743,,,
2,Cordia africana,Fruit,2053,0.048222662,0.049050479,0.046896214,0.046352657,,,
2,Cordia africana,Fruit,2054,0.077539495,0.089294566,0.084956236,0.079734503,,,
2,Cordia africana,Fruit,2055,0.068662774,0.078974008,0.075182597,0.070542528,,,
2,Cordia africana,Fruit,2056,0.051094225,0.061730392,0.05908761,0.054609649,,,
2,Cordia africana,Fruit,2057,0.076864756,0.096996059,0.092308187,0.085253236,,,
2,Cordia africana,Fruit,2058,0.065211827,0.076491445,0.073081121,0.067624089,,,
2,Cordia africana,Fruit,2059,0.049484312,0.062414438,0.05918198,0.053201136,,,
2,Cordia africana,Fruit,2060,0.057239811,0.065709392,0.062571893,0.057545607,,,
2,Cordia africana,Fruit,2061,0.085433006,0.104645228,0.098817704,0.089152748,,,
2,Cordia africana,Fruit,2062,0.065049009,0.077613622,0.073858849,0.067715886,,,
2,Cordia africana,Fruit,2063,0.095424166,0.113133954,0.107813973,0.09917161,,,
2,Cordia africana,Fruit,2064,0,0,0,0,,,
2,Cordia africana,FuelWood,2024,0,0,0,0,,,
2,Cordia africana,FuelWood,2025,0,0,0,0,,,
2,Cordia africana,FuelWood,2026,0.168745692,0.202586558,0.194546425,0.175642606,,,
2,Cordia africana,FuelWood,2027,0,0,0,0,,,
2,Cordia africana,FuelWood,2028,0,0,0,0,,,
2,Cordia africana,FuelWood,2029,0,0,0,0,,,
2,Cordia africana,FuelWood,2030,0.200996375,0.236162917,0.226682521,0.210231701,,,
2,Cordia africana,FuelWood,2031,0,0,0,0,,,
2,Cordia africana,FuelWood,2032,0,0,0,0,,,
2,Cordia africana,FuelWood,2033,0,0,0,0,,,
2,Cordia africana,FuelWood,2034,0.213763984,0.24712383,0.236995327,0.223297254,,,
2,Cordia africana,FuelWood,2035,0,0,0,0,,,
2,Cordia africana,FuelWood,2036,0,0,0,0,,,
2,Cordia africana,FuelWood,2037,0,0,0,0,,,
2,Cordia africana,FuelWood,2038,0.201984447,0.235401358,0.224995703,0.210675875,,,
2,Cordia africana,FuelWood,2039,0,0,0,0,,,
2,Cordia africana,FuelWood,2040,0,0,0,0,,,
2,Cordia africana,FuelWood,2041,0,0,0,0,,,
2,Cordia africana,FuelWood,2042,0.211258253,0.248211411,0.236791623,0.220366045,,,
2,Cordia africana,FuelWood,2043,0,0,0,0,,,
2,Cordia africana,FuelWood,2044,0,0,0,0,,,
2,Cordia africana,FuelWood,2045,0,0,0,0,,,
2,Cordia africana,FuelWood,2046,0.208286992,0.246678255,0.235329905,0.218234473,,,
2,Cordia africana,FuelWood,2047,0,0,0,0,,,
2,Cordia africana,FuelWood,2048,0,0,0,0,,,
2,Cordia africana,FuelWood,2049,0.222834993,0.261046854,0.249283511,0.232854799,,,
2,Cordia africana,FuelWood,2050,0,0,0,0,,,
2,Cordia africana,FuelWood,2051,0,0,0,0,,,
2,Cordia africana,FuelWood,2052,0,0,0,0,,,
2,Cordia africana,FuelWood,2053,0.220374524,0.255069682,0.243536618,0.23115711,,,
2,Cordia africana,FuelWood,2054,0,0,0,0,,,
2,Cordia africana,FuelWood,2055,0,0,0,0,,,
2,Cordia africana,FuelWood,2056,0,0,0,0,,,
2,Cordia africana,FuelWood,2057,0.22454801,0.261548492,0.249698896,0.236061438,,,
2,Cordia africana,FuelWood,2058,0,0,0,0,,,
2,Cordia africana,FuelWood,2059,0,0,0,0,,,
2,Cordia africana,FuelWood,2060,0,0,0,0,,,
2,Cordia africana,FuelWood,2061,0.224979353,0.263659996,0.251351994,0.23571709,,,
2,Cordia africana,FuelWood,2062,0,0,0,0,,,
2,Cordia africana,FuelWood,2063,2.273033875,2.675042112,2.549293845,2.379559465,,,
2,Cordia africana,FuelWood,2064,0,0,0,0,,,
2,Cordia africana,ConstructionWood,2024,0,0,0,0,,,
2,Cordia africana,ConstructionWood,2025,0,0,0,0,,,
2,Cordia africana,ConstructionWood,2026,0,0,0,0,,,
2,Cordia africana,ConstructionWood,2027,0,0,0,0,,,
2,Cordia africana,ConstructionWood,2028,0,0,0,0,,,
2,Cordia africana,ConstructionWood,2029,0,0,0,0,,,
2,Cordia africana,ConstructionWood,2030,0,0,0,0,,,
2,Cordia africana,ConstructionWood,2031,0,0,0,0,,,
2,Cordia africana,ConstructionWood,2032,0,0,0,0,,,
2,Cordia africana,ConstructionWood,2033,0,0,0,0,,,
2,Cordia africana,ConstructionWood,2034,0,0,0,0,,,
2,Cordia africana,ConstructionWood,2035,0,0,0,0,,,
2,Cordia africana,ConstructionWood,2036,0,0,0,0,,,
2,Cordia africana,ConstructionWood,2037,0,0,0,0,,,
2,Cordia africana,ConstructionWood,2038,0,0,0,0,,,
2,Cordia africana,ConstructionWood,2039,0,0,0,0,,,
2,Cordia africana,ConstructionWood,2040,0,0,0,0,,,
