Nr,Tree name,product_category,Years,Business as usual,Combined effect,Compost,Technical and Market support,,,
2,Cordia africana,ConstructionWood,2041,0,0,0,0,,,
2,Cordia africana,ConstructionWood,2042,0,0,0,0,,,
2,Cordia africana,ConstructionWood,2043,0,0,0,0,,,
2,Cordia africana,ConstructionWood,2044,0,0,0,0,,,
2,Cordia africana,ConstructionWood,2045,0,0,0,0,,,
2,Cordia africana,ConstructionWood,2046,0,0,0,0,,,
2,Cordia africana,ConstructionWood,2047,0,0,0,0,,,
2,Cordia africana,ConstructionWood,2048,0,0,0,0,,,
2,Cordia africana,ConstructionWood,2049,0,0,0,0,,,
2,Cordia africana,ConstructionWood,2050,0,0,0,0,,,
2,Cordia africana,ConstructionWood,2051,0,0,0,0,,,
2,Cordia africana,ConstructionWood,2052,0,0,0,0,,,
2,Cordia africana,ConstructionWood,2053,0,0,0,0,,,
2,Cordia africana,ConstructionWood,2054,0,0,0,0,,,
2,Cordia africana,ConstructionWood,2055,0,0,0,0,,,
2,Cordia africana,ConstructionWood,2056,0,0,0,0,,,
2,Cordia africana,ConstructionWood,2057,0,0,0,0,,,
2,Cordia africana,ConstructionWood,2058,0,0,0,0,,,
2,Cordia africana,ConstructionWood,2059,0,0,0,0,,,
2,Cordia africana,ConstructionWood,2060,0,0,0,0,,,
2,Cordia africana,ConstructionWood,2061,0,0,0,0,,,
2,Cordia africana,ConstructionWood,2062,0,0,0,0,,,
2,Cordia africana,ConstructionWood,2063,20.0478431,23.41365691,22.36446587,20.96699957,,,
2,Cordia africana,ConstructionWood,2064,0,0,0,0,,,
2,Ficus vasta,Fruit (local),2024,0.12559795,0.168340785,0.166368605,0.136647969,,,
2,Ficus vasta,Fruit (local),2025,0.127048198,0.144751407,0.140696742,0.130481423,,,
2,Ficus vasta,Fruit (local),2026,0.143557533,0.158171129,0.15218198,0.140023705,,,
2,Ficus vasta,Fruit (local),2027,0.141894143,0.166432879,0.160078677,0.146664511,,,
2,Ficus vasta,Fruit (local),2028,0.138590099,0.155504202,0.151277896,0.14093044,,,
2,Ficus vasta,Fruit (local),2029,0.249712745,0.254179769,0.245944559,0.254671049,,,
2,Ficus vasta,Fruit (local),2030,0.138120046,0.155492506,0.152386489,0.149424671,,,
2,Ficus vasta,Fruit (local),2031,0.116304969,0.116589721,0.110173666,0.11146542,,,
2,Ficus vasta,Fruit (local),2032,0.16326045,0.184065641,0.180121258,0.179113436,,,
2,Ficus vasta,Fruit (local),2033,0.124634091,0.141658919,0.137695749,0.132788757,,,
2,Ficus vasta,Fruit (local),2034,0.104765864,0.117818904,0.112658697,0.106916938,,,
2,Ficus vasta,Fruit (local),2035,0.082548521,0.09811264,0.093071647,0.086358188,,,
2,Ficus vasta,Fruit (local),2036,0.075861498,0.092614077,0.087623422,0.080163312,,,
2,Ficus vasta,Fruit (local),2037,0.09257737,0.112980693,0.107465053,0.097600738,,,
2,Ficus vasta,Fruit (local),2038,0.076525927,0.096305368,0.091248492,0.081773005,,,
2,Ficus vasta,Fruit (local),2039,0.10908345,0.120839341,0.116567946,0.109004503,,,
2,Ficus vasta,Fruit (local),2040,0.129998316,0.145442397,0.139669231,0.127699215,,,
2,Ficus vasta,Fruit (local),2041,0.160610269,0.181645543,0.174703657,0.1628122,,,
2,Ficus vasta,Fruit (local),2042,0.148739789,0.180665385,0.174868163,0.163357754,,,
2,Ficus vasta,Fruit (local),2043,0.102864214,0.128860434,0.124076804,0.11385647,,,
2,Ficus vasta,Fruit (local),2044,0.092870842,0.101754174,0.098650153,0.092208389,,,
2,Ficus vasta,Fruit (local),2045,0.104183304,0.127361987,0.121637755,0.109626929,,,
2,Ficus vasta,Fruit (local),2046,0.099631872,0.113717999,0.109676039,0.10231801,,,
2,Ficus vasta,Fruit (local),2047,0.140606902,0.170460744,0.164446609,0.150840205,,,
2,Ficus vasta,Fruit (local),2048,0.111555492,0.133815987,0.129631334,0.11643806,,,
2,Ficus vasta,Fruit (local),2049,0.193722892,0.192389344,0.187120534,0.191318943,,,
2,Ficus vasta,Fruit (local),2050,0.148815822,0.171985217,0.168262084,0.166324119,,,
2,Ficus vasta,Fruit (local),2051,0.103000194,0.110578549,0.106137528,0.104455409,,,
2,Ficus vasta,Fruit (local),2052,0.099061201,0.106665097,0.100130337,0.105513649,,,
2,Ficus vasta,Fruit (local),2053,0.090333552,0.093053993,0.089419683,0.088754233,,,
2,Ficus vasta,Fruit (local),2054,0.142070917,0.153671372,0.148609392,0.142120939,,,
2,Ficus vasta,Fruit (local),2055,0.125169079,0.140466574,0.134717146,0.127123242,,,
2,Ficus vasta,Fruit (local),2056,0.101524089,0.118035929,0.114047538,0.106301894,,,
2,Ficus vasta,Fruit (local),2057,0.14332322,0.175358169,0.169050475,0.158383324,,,
2,Ficus vasta,Fruit (local),2058,0.116326794,0.13570378,0.130445409,0.120877405,,,
2,Ficus vasta,Fruit (local),2059,0.092809286,0.112837258,0.108075657,0.097964134,,,
2,Ficus vasta,Fruit (local),2060,0.104993034,0.118361218,0.114016812,0.105468521,,,
2,Ficus vasta,Fruit (local),2061,0.164338975,0.188823542,0.181184867,0.166934003,,,
2,Ficus vasta,Fruit (local),2062,0.122716836,0.147320712,0.141417402,0.129645951,,,
2,Ficus vasta,Fruit (local),2063,0.178572082,0.199492841,0.193795505,0.181940548,,,
2,Ficus vasta,Fruit (local),2064,0,0,0,0,,,
2,Ficus vasta,FuelWood,2024,0,0,0,0,,,
2,Ficus vasta,FuelWood,2025,0.110776665,0.129642146,0.125819161,0.114823433,,,
2,Ficus vasta,FuelWood,2026,0,0,0,0,,,
2,Ficus vasta,FuelWood,2027,0.118430963,0.137739388,0.133419642,0.121918358,,,
2,Ficus vasta,FuelWood,2028,0,0,0,0,,,
2,Ficus vasta,FuelWood,2029,0.134564338,0.152542096,0.147792283,0.138138121,,,
2,Ficus vasta,FuelWood,2030,0,0,0,0,,,
2,Ficus vasta,FuelWood,2031,0.135230897,0.151765961,0.14693313,0.138774272,,,
2,Ficus vasta,FuelWood,2032,0,0,0,0,,,
2,Ficus vasta,FuelWood,2033,0.13885911,0.156084808,0.151341848,0.144017112,,,
2,Ficus vasta,FuelWood,2034,0,0,0,0,,,
2,Ficus vasta,FuelWood,2035,0.1325631,0.149516349,0.144633884,0.137398187,,,
2,Ficus vasta,FuelWood,2036,0,0,0,0,,,
2,Ficus vasta,FuelWood,2037,0.125652115,0.143174465,0.138147004,0.130530371,,,
2,Ficus vasta,FuelWood,2038,0,0,0,0,,,
2,Ficus vasta,FuelWood,2039,0.121539149,0.138991592,0.133955523,0.126056597,,,
2,Ficus vasta,FuelWood,2040,0,0,0,0,,,
2,Ficus vasta,FuelWood,2041,0.127900063,0.145781011,0.140418523,0.131646225,,,
2,Ficus vasta,FuelWood,2042,0,0,0,0,,,
2,Ficus vasta,FuelWood,2043,0.129407904,0.149622357,0.144192135,0.134895601,,,
2,Ficus vasta,FuelWood,2044,0,0,0,0,,,
2,Ficus vasta,FuelWood,2045,0.125684337,0.145462807,0.140132643,0.130694359,,,
2,Ficus vasta,FuelWood,2046,0,0,0,0,,,
2,Ficus vasta,FuelWood,2047,0.126671618,0.147198146,0.141837638,0.132045195,,,
2,Ficus vasta,FuelWood,2048,0,0,0,0,,,
2,Ficus vasta,FuelWood,2049,0.133621577,0.152550218,0.147222661,0.138294203,,,
2,Ficus vasta,FuelWood,2050,0,0,0,0,,,
2,Ficus vasta,FuelWood,2051,0.134178577,0.152716939,0.147537083,0.139791977,,,
2,Ficus vasta,FuelWood,2052,0,0,0,0,,,
2,Ficus vasta,FuelWood,2053,0.12888896,0.145217889,0.139980549,0.133984047,,,
2,Ficus vasta,FuelWood,2054,0,0,0,0,,,
2,Ficus vasta,FuelWood,2055,0.131727132,0.14777717,0.142426996,0.136142198,,,
2,Ficus vasta,FuelWood,2056,0,0,0,0,,,
2,Ficus vasta,FuelWood,2057,0.132108198,0.149969449,0.144569732,0.137638471,,,
2,Ficus vasta,FuelWood,2058,0,0,0,0,,,
2,Ficus vasta,FuelWood,2059,0.128990748,0.147476313,0.142066016,0.134483514,,,
2,Ficus vasta,FuelWood,2060,0,0,0,0,,,
2,Ficus vasta,FuelWood,2061,0.132155948,0.151032674,0.145423696,0.137002163,,,
2,Ficus vasta,FuelWood,2062,0,0,0,0,,,
2,Ficus vasta,FuelWood,2063,1.377450455,1.57624627,1.518942106,1.427126004,,,
2,Ficus vasta,FuelWood,2064,0,0,0,0,,,
2,Ficus vasta,FuelWood,2024,0,0,0,0,,,
2,Ficus vasta,FuelWood,2025,0,0,0,0,,,
2,Ficus vasta,FuelWood,2026,0,0,0,0,,,
2,Ficus vasta,FuelWood,2027,0,0,0,0,,,
2,Ficus vasta,FuelWood,2028,0,0,0,0,,,
2,Ficus vasta,FuelWood,2029,0,0,0,0,,,
2,Ficus vasta,FuelWood,2030,0,0,0,0,,,
2,Ficus vasta,FuelWood,2031,0,0,0,0,,,
2,Ficus vasta,FuelWood,2032,0,0,0,0,,,
2,Ficus vasta,FuelWood,2033,0,0,0,0,,,
2,Ficus vasta,FuelWood,2034,0,0,0,0,,,
2,Ficus vasta,FuelWood,2035,0,0,0,0,,,
2,Ficus vasta,FuelWood,2036,0,0,0,0,,,
2,Ficus vasta,FuelWood,2037,0,0,0,0,,,
2,Ficus vasta,FuelWood,2038,0,0,0,0,,,
2,Ficus vasta,FuelWood,2039,0,0,0,0,,,
2,Ficus vasta,FuelWood,2040,0,0,0,0,,,
2,Ficus vasta,FuelWood,2041,0,0,0,0,,,
2,Ficus vasta,FuelWood,2042,0,0,0,0,,,
2,Ficus vasta,FuelWood,2043,0,0,0,0,,,
2,Ficus vasta,FuelWood,2044,0,0,0,0,,,
2,Ficus vasta,FuelWood,2045,0,0,0,0,,,
2,Ficus vasta,FuelWood,2046,0,0,0,0,,,
2,Ficus vasta,FuelWood,2047,0,0,0,0,,,
2,Ficus vasta,FuelWood,2048,0,0,0,0,,,
2,Ficus vasta,FuelWood,2049,0,0,0,0,,,
2,Ficus vasta,FuelWood,2050,0,0,0,0,,,
2,Ficus vasta,FuelWood,2051,0,0,0,0,,,
2,Ficus vasta,FuelWood,2052,0,0,0,0,,,
2,Ficus vasta,FuelWood,2053,0,0,0,0,,,
2,Ficus vasta,FuelWood,2054,0,0,0,0,,,
2,Ficus vasta,FuelWood,2055,0,0,0,0,,,
2,Ficus vasta,FuelWood,2056,0,0,0,0,,,
2,Ficus vasta,FuelWood,2057,0,0,0,0,,,
2,Ficus vasta,FuelWood,2058,0,0,0,0,,,
2,Ficus vasta,FuelWood,2059,0,0,0,0,,,
2,Ficus vasta,FuelWood,2060,0,0,0,0,,,
2,Ficus vasta,FuelWood,2061,0,0,0,0,,,
2,Ficus vasta,FuelWood,2062,0,0,0,0,,,
2,Ficus vasta,FuelWood,2063,13.61327609,15.44448759,14.90841969,14.0914346,,,
2,Ficus vasta,FuelWood,2064,0,0,0,0,,,
2,Albizia gummifera,FuelWood,2024,0.057300987,0.065880897,0.063628941,0.058731365,,,
2,Albizia gummifera,FuelWood,2025,0.058308682,0.066934343,0.064532405,0.059751113,,,
2,Albizia gummifera,FuelWood,2026,0.061578262,0.069366089,0.066924479,0.06227524,,,
2,Albizia gummifera,FuelWood,2027,0.06346442,0.071263408,0.068665016,0.064283332,,,
2,Albizia gummifera,FuelWood,2028,0.065097409,0.072865494,0.07014221,0.066088986,,,
2,Albizia gummifera,FuelWood,2029,0.074074774,0.080851665,0.07766714,0.075067338,,,
2,Albizia gummifera,FuelWood,2030,0.074332805,0.081837899,0.078718613,0.076256159,,,
2,Albizia gummifera,FuelWood,2031,0.072424475,0.07875698,0.075672346,0.073530949,,,
2,Albizia gummifera,FuelWood,2032,0.075468308,0.082074527,0.079006617,0.077314982,,,
2,Albizia gummifera,FuelWood,2033,0.074221043,0.081316175,0.078207985,0.076676768,,,
2,Albizia gummifera,FuelWood,2034,0.072121171,0.078787806,0.075642824,0.074150693,,,
2,Albizia gummifera,FuelWood,2035,0.067855843,0.074552215,0.071440789,0.06987524,,,
2,Albizia gummifera,FuelWood,2036,0.063731362,0.070478668,0.067492013,0.065780514,,,
2,Albizia gummifera,FuelWood,2037,0.061264023,0.068152059,0.065375053,0.063364264,,,
2,Albizia gummifera,FuelWood,2038,0.058192494,0.065230383,0.062613329,0.060405907,,,
2,Albizia gummifera,FuelWood,2039,0.057975791,0.064703872,0.062109382,0.060077661,,,
2,Albizia gummifera,FuelWood,2040,0.05991323,0.066080771,0.063379453,0.061086247,,,
2,Albizia gummifera,FuelWood,2041,0.063890503,0.070047022,0.067081585,0.064802443,,,
2,Albizia gummifera,FuelWood,2042,0.066399772,0.073541015,0.070488699,0.068316233,,,
2,Albizia gummifera,FuelWood,2043,0.064993673,0.072869684,0.06987792,0.067569676,,,
2,Albizia gummifera,FuelWood,2044,0.062677928,0.0698528,0.067016904,0.064783419,,,
2,Albizia gummifera,FuelWood,2045,0.061271772,0.068745781,0.065841585,0.063319717,,,
2,Albizia gummifera,FuelWood,2046,0.059836842,0.066951874,0.064127415,0.061724638,,,
2,Albizia gummifera,FuelWood,2047,0.062176174,0.069812576,0.066881843,0.06426453,,,
2,Albizia gummifera,FuelWood,2048,0.061443852,0.069336821,0.066458665,0.063526854,,,
2,Albizia gummifera,FuelWood,2049,0.066841007,0.073677939,0.070671229,0.068649015,,,
2,Albizia gummifera,FuelWood,2050,0.06880362,0.076791997,0.073901685,0.072050619,,,
2,Albizia gummifera,FuelWood,2051,0.066373385,0.073642055,0.070844019,0.069149035,,,
2,Albizia gummifera,FuelWood,2052,0.064503092,0.070868423,0.067981193,0.066994375,,,
2,Albizia gummifera,FuelWood,2053,0.062102838,0.067289721,0.064544044,0.063805407,,,
2,Albizia gummifera,FuelWood,2054,0.064579272,0.069206492,0.066429346,0.065638276,,,
2,Albizia gummifera,FuelWood,2055,0.064607301,0.069222592,0.066380591,0.065426079,,,
2,Albizia gummifera,FuelWood,2056,0.063068635,0.067866294,0.06508075,0.064081918,,,
2,Albizia gummifera,FuelWood,2057,0.065219149,0.07136541,0.06845212,0.067161918,,,
2,Albizia gummifera,FuelWood,2058,0.06457718,0.07082816,0.067914962,0.06643454,,,
2,Albizia gummifera,FuelWood,2059,0.062555448,0.068738614,0.065883502,0.064171487,,,
2,Albizia gummifera,FuelWood,2060,0.061314615,0.06730065,0.064478201,0.062630525,,,
2,Albizia gummifera,FuelWood,2061,0.065212549,0.071473891,0.068325551,0.066128098,,,
2,Albizia gummifera,FuelWood,2062,0.065608779,0.072029966,0.068820879,0.066562864,,,
2,Albizia gummifera,FuelWood,2063,0.701946389,0.769440912,0.73571439,0.711289783,,,
2,Albizia gummifera,FuelWood,2064,0.001588102,0.001834212,0.001774935,0.001705601,,,
2,Albizia gummifera,ConstructionWood,2024,0,0,0,0,,,
2,Albizia gummifera,ConstructionWood,2025,0,0,0,0,,,
2,Albizia gummifera,ConstructionWood,2026,0,0,0,0,,,
2,Albizia gummifera,ConstructionWood,2027,0,0,0,0,,,
2,Albizia gummifera,ConstructionWood,2028,0,0,0,0,,,
2,Albizia gummifera,ConstructionWood,2029,0,0,0,0,,,
2,Albizia gummifera,ConstructionWood,2030,0,0,0,0,,,
2,Albizia gummifera,ConstructionWood,2031,0,0,0,0,,,
2,Albizia gummifera,ConstructionWood,2032,0,0,0,0,,,
2,Albizia gummifera,ConstructionWood,2033,0,0,0,0,,,
2,Albizia gummifera,ConstructionWood,2034,0,0,0,0,,,
2,Albizia gummifera,ConstructionWood,2035,0,0,0,0,,,
2,Albizia gummifera,ConstructionWood,2036,0,0,0,0,,,
2,Albizia gummifera,ConstructionWood,2037,0,0,0,0,,,
2,Albizia gummifera,ConstructionWood,2038,0,0,0,0,,,
2,Albizia gummifera,ConstructionWood,2039,0,0,0,0,,,
2,Albizia gummifera,ConstructionWood,2040,0,0,0,0,,,
2,Albizia gummifera,ConstructionWood,2041,0,0,0,0,,,
2,Albizia gummifera,ConstructionWood,2042,0,0,0,0,,,
2,Albizia gummifera,ConstructionWood,2043,0,0,0,0,,,
2,Albizia gummifera,ConstructionWood,2044,0,0,0,0,,,
2,Albizia gummifera,ConstructionWood,2045,0,0,0,0,,,
2,Albizia gummifera,ConstructionWood,2046,0,0,0,0,,,
2,Albizia gummifera,ConstructionWood,2047,0,0,0,0,,,
2,Albizia gummifera,ConstructionWood,2048,0,0,0,0,,,
2,Albizia gummifera,ConstructionWood,2049,0,0,0,0,,,
2,Albizia gummifera,ConstructionWood,2050,0,0,0,0,,,
2,Albizia gummifera,ConstructionWood,2051,0,0,0,0,,,
2,Albizia gummifera,ConstructionWood,2052,0,0,0,0,,,
2,Albizia gummifera,ConstructionWood,2053,0,0,0,0,,,
2,Albizia gummifera,ConstructionWood,2054,0,0,0,0,,,
2,Albizia gummifera,ConstructionWood,2055,0,0,0,0,,,
2,Albizia gummifera,ConstructionWood,2056,0,0,0,0,,,
2,Albizia gummifera,ConstructionWood,2057,0,0,0,0,,,
2,Albizia gummifera,ConstructionWood,2058,0,0,0,0,,,
2,Albizia gummifera,ConstructionWood,2059,0,0,0,0,,,
2,Albizia gummifera,ConstructionWood,2060,0,0,0,0,,,
2,Albizia gummifera,ConstructionWood,2061,0,0,0,0,,,
2,Albizia gummifera,ConstructionWood,2062,0,0,0,0,,,
2,Albizia gummifera,ConstructionWood,2063,8.099441524,8.888437216,8.527119751,8.283049174,,,
2,Albizia gummifera,ConstructionWood,2064,0,0,0,0,,,
2,Millettia ferruginea,FuelWood,2024,0,0,0,0,,,
2,Millettia ferruginea,FuelWood,2025,0,0,0,0,,,
2,Millettia ferruginea,FuelWood,2026,0.128377013,0.142730611,0.136665914,0.134388129,,,
2,Millettia ferruginea,FuelWood,2027,0,0,0,0,,,
2,Millettia ferruginea,FuelWood,2028,0,0,0,0,,,
2,Millettia ferruginea,FuelWood,2029,0.154277455,0.167418217,0.160343325,0.160222177,,,
2,Millettia ferruginea,FuelWood,2030,0,0,0,0,,,
2,Millettia ferruginea,FuelWood,2031,0,0,0,0,,,
2,Millettia ferruginea,FuelWood,2032,0.164601736,0.178290812,0.170941507,0.170930916,,,
2,Millettia ferruginea,FuelWood,2033,0,0,0,0,,,
2,Millettia ferruginea,FuelWood,2034,0,0,0,0,,,
2,Millettia ferruginea,FuelWood,2035,0.161568432,0.174920741,0.167358695,0.16794231,,,
2,Millettia ferruginea,FuelWood,2036,0,0,0,0,,,
2,Millettia ferruginea,FuelWood,2037,0,0,0,0,,,
2,Millettia ferruginea,FuelWood,2038,0.151241128,0.16556403,0.158005953,0.157873389,,,
2,Millettia ferruginea,FuelWood,2039,0,0,0,0,,,
2,Millettia ferruginea,FuelWood,2040,0,0,0,0,,,
2,Millettia ferruginea,FuelWood,2041,0.161216809,0.173678603,0.165851265,0.166167683,,,
2,Millettia ferruginea,FuelWood,2042,0,0,0,0,,,
2,Millettia ferruginea,FuelWood,2043,0,0,0,0,,,
2,Millettia ferruginea,FuelWood,2044,0.162823398,0.176192723,0.168777242,0.169692803,,,
2,Millettia ferruginea,FuelWood,2045,0,0,0,0,,,
2,Millettia ferruginea,FuelWood,2046,0,0,0,0,,,
2,Millettia ferruginea,FuelWood,2047,0.163750491,0.17683193,0.169636429,0.170217638,,,
2,Millettia ferruginea,FuelWood,2048,0,0,0,0,,,
2,Millettia ferruginea,FuelWood,2049,0,0,0,0,,,
2,Millettia ferruginea,FuelWood,2050,0.173202201,0.187862791,0.18050009,0.18112421,,,
2,Millettia ferruginea,FuelWood,2051,0,0,0,0,,,
2,Millettia ferruginea,FuelWood,2052,0,0,0,0,,,
2,Millettia ferruginea,FuelWood,2053,0.164784175,0.176474155,0.169235628,0.17041334,,,
2,Millettia ferruginea,FuelWood,2054,0,0,0,0,,,
2,Millettia ferruginea,FuelWood,2055,0,0,0,0,,,
2,Millettia ferruginea,FuelWood,2056,0.16765509,0.17766364,0.170371079,0.172148263,,,
2,Millettia ferruginea,FuelWood,2057,0,0,0,0,,,
2,Millettia ferruginea,FuelWood,2058,0,0,0,0,,,
2,Millettia ferruginea,FuelWood,2059,0.168294916,0.179352602,0.172213201,0.173795442,,,
2,Millettia ferruginea,FuelWood,2060,0,0,0,0,,,
2,Millettia ferruginea,FuelWood,2061,0,0,0,0,,,
2,Millettia ferruginea,FuelWood,2062,0.173677049,0.183845638,0.176131053,0.177880644,,,
2,Millettia ferruginea,FuelWood,2063,0,0,0,0,,,
2,Millettia ferruginea,FuelWood,2064,0,0,0,0,,,
3,Pepper  (local) [single vine;  Fairchain],Spice,2024,0,0,0,0,,,
3,Pepper  (local) [single vine;  Fairchain],Spice,2025,0,0,0,0,,,
3,Pepper  (local) [single vine;  Fairchain],Spice,2026,0.011251496,0.013295789,0.011803884,0.013078692,,,
3,Pepper  (local) [single vine;  Fairchain],Spice,2027,0.016296,0.019088253,0.017094663,0.018764193,,,
3,Pepper  (local) [single vine;  Fairchain],Spice,2028,0.01903577,0.022145416,0.019880794,0.021924368,,,
3,Pepper  (local) [single vine;  Fairchain],Spice,2029,0.024341686,0.027792692,0.024730206,0.027758275,,,
3,Pepper  (local) [single vine;  Fairchain],Spice,2030,0.017564599,0.020878815,0.018834621,0.020770426,,,
3,Pepper  (local) [single vine;  Fairchain],Spice,2031,0,0,0,0,,,
3,Pepper  (local) [single vine;  Fairchain],Spice,2032,0,0,0,0,,,
3,Pepper  (local) [single vine;  Fairchain],Spice,2033,0,0,0,0,,,
3,Pepper  (local) [single vine;  Fairchain],Spice,2034,0.011485693,0.013484713,0.011887479,0.013410628,,,
3,Pepper  (local) [single vine;  Fairchain],Spice,2035,0.014939327,0.017707534,0.015656528,0.017630669,,,
3,Pepper  (local) [single vine;  Fairchain],Spice,2036,0.015662932,0.018588101,0.016360475,0.018530971,,,
3,Pepper  (local) [single vine;  Fairchain],Spice,2037,0.01723239,0.020499519,0.018132556,0.020423666,,,
3,Pepper  (local) [single vine;  Fairchain],Spice,2038,0.01506696,0.018447554,0.016486944,0.018309437,,,
3,Pepper  (local) [single vine;  Fairchain],Spice,2039,0,0,0,0,,,
3,Pepper  (local) [single vine;  Fairchain],Spice,2040,0,0,0,0,,,
